1982	7	1	3	0	75	0.000208117	0	0.001225711	0.00274592	0	0.00031366	0.000333706	0.000302712	0.000298228	0.000808335	0.006031722	0.035550381	0.105944991	0.105779432	0.065450113	0.033913552	0.033014017	0.003327827	0.000722832	0.000373341	0.000208803	1.19E-05	5.13E-06	0	0	0	0	0	0	0	0.000480896	0.002396446	0.002484926	0.000949095	0.000774338	0.00164903	0.000614805	0.002253946	0.005778784	0.026181626	0.104777084	0.186140152	0.161695296	0.073181253	0.026209615	0.007035588	0.000826681	0	0	0	0	0	0	0	0	0	0	0
1983	7	1	3	0	5	0	0	0	0	0	0	0	0	0	0	0.008531757	0.026966195	0.04623494	0.086326885	0.102562132	0.077163051	0.020269852	0.00209467	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000958312	0.000958312	0.002533632	0.024664408	0.046464619	0.053668526	0.080491191	0.189826536	0.174152879	0.052640159	0.003491944	0	0	0	0	0	0	0	0	0	0	0	0
1984	7	1	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0.008748755	0.009332457	0.02741367	0.046952444	0.037619986	0.05715876	0.008748755	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004082527	0.058326164	0.142608436	0.356664476	0.210557215	0.027703827	0.002041263	0.002041263	0	0	0	0	0	0	0	0	0	0
-1989	7	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1990	7	1	3	0	56	0	0	0	0	0	0	0	0.000100594	3.07E-05	0.000348207	0.000727058	0.002915603	0.003809896	0.008110834	0.018432416	0.036276831	0.056047086	0.06105366	0.062126209	0.046690864	0.023228507	0.012522572	0.006051836	0.001882757	0.000559611	0	0	0	0	0	0	0	0	0	0.000368014	3.69E-05	0.000271755	0.001210893	0.001829499	0.007775613	0.01751977	0.041097314	0.117619165	0.181161415	0.156986962	0.091172636	0.02226295	0.009009674	0.003607813	0.001915343	0.002670548	0.002568509	0	0	0	0	0	0
1991	7	1	3	0	120	0	0	0	0	0	0	0	0.000363367	0.000617114	0.000627666	0.001320609	0.003071376	0.006863836	0.014873938	0.036170062	0.07849229	0.095634101	0.107710316	0.095520401	0.051223773	0.025237931	0.011563536	0.005260638	0.00288819	0.000738683	0.00044256	0.000543828	0	0	0	0	0	0	4.48E-05	3.29E-05	0.000219925	0.000475382	0.001437714	0.002354099	0.003837417	0.006862647	0.019504602	0.061381157	0.130253444	0.134474294	0.065302016	0.024332627	0.006478188	0.002314657	0.000865587	0.000484801	9.71E-05	8.24E-05	0	0	0	0	0
1992	7	-1	3	0	161	0	0	0	0	0	0.000113485	0.00023807	0.000169635	0.000335023	0.001365915	0.002683523	0.004541267	0.009576965	0.017805119	0.033162766	0.057181238	0.102283235	0.115002979	0.094477224	0.051357194	0.030282655	0.014208314	0.006814511	0.002030542	0.001211703	0.000301559	3.01E-05	0.000125031	9.61E-06	0	0	0	0	0	0	0.000661695	0.000508808	0.000437778	0.001455306	0.003867006	0.009595143	0.022832468	0.055510541	0.099692985	0.129700008	0.078052531	0.031590677	0.012275627	0.004442619	0.001774807	0.000907317	0.000576236	0.000528112	0.000235745	4.69E-05	0	0	0
1993	7	1	3	0	245	0	0	0	0	0	0	0	0.000118301	5.30E-05	0.000280195	0.000735187	0.002110113	0.003018075	0.008700939	0.027007864	0.066177763	0.10946601	0.11164094	0.077722649	0.044298751	0.021636558	0.009331989	0.005671734	0.00173105	0.002118338	0.000578683	0.000169136	0.000167115	0	0	0	0	0	3.89E-05	7.78E-05	4.85E-05	0.000138391	0.00019819	0.000679995	0.002019477	0.005452876	0.020254423	0.062383658	0.138809567	0.145587809	0.088790942	0.031688528	0.005661472	0.002198446	0.002301562	0.000935061	0	0	0	0	0	0	0
1994	7	1	3	0	225	0	0	0	0	0	0	7.88E-05	0	0.00031207	0.000218253	0.00080809	0.002190901	0.008122393	0.022013291	0.041565718	0.082141318	0.099085972	0.092594959	0.075376026	0.043604574	0.021933617	0.010018112	0.004430478	0.001132362	0.000195868	0.00075848	0.000156183	0	7.20E-05	0	0	0	0	9.18E-05	0.000225861	0.000334641	0.000614756	0.000544977	0.001104108	0.002340907	0.008292465	0.028338322	0.073632516	0.132860522	0.130992073	0.071473996	0.026375447	0.008070389	0.002849384	0.002788412	0.000873606	0.000437864	5.70E-05	0.000613999	9.62E-05	0.000181346	0	0
1995	7	-1	3	0	133	0	0	0.000796378	8.69E-05	0	0.001106262	0.000703542	0.000480575	0.00023974	0.002854434	0.002906965	0.007065744	0.008027565	0.010963051	0.024689961	0.057708281	0.079171473	0.111657121	0.131741239	0.088189762	0.041031323	0.014937981	0.009937027	0.002373692	0.000929391	0.000641617	0	0	0	0	0	0	0.000182485	0	0.001117241	0	0.000595962	0.001721649	0.001373292	0.005458464	0.011236143	0.01987536	0.049793609	0.080465959	0.106456996	0.074957426	0.03530832	0.007283965	0.002787519	0.00117104	0.001804015	0	0	0.000170515	0	0	0	0
1996	7	1	3	0	224	0	0	0	0	6.02E-05	0	2.01E-05	6.02E-05	2.38E-05	7.64E-05	0.000191352	0.000162168	0.001842556	0.00426785	0.015073381	0.039928501	0.079495557	0.108554256	0.114993605	0.087198377	0.054410617	0.030405418	0.012022072	0.008438845	0.005669117	0.001457403	0.001521407	0.000303153	0.000141514	0	0	0.000113923	0	0	0	0.000145806	0.000325513	0.000893442	0.001946424	0.002541843	0.005781693	0.018099831	0.042269321	0.079693871	0.10407238	0.095352603	0.052023685	0.020336833	0.00608604	0.001908231	0.001403137	0.000502224	0.000136067	0	4.94E-05	0	0	0
1997	7	1	3	0	186	0	0	0	0.000104378	0	3.48E-05	4.41E-05	0.000159453	0.000454077	0.000350147	0.001076756	0.001651109	0.00331263	0.008050877	0.015271376	0.038348927	0.054944388	0.133887705	0.210464808	0.260726078	0.308689357	0.219693874	0.067433932	0.022391953	0.01385259	0.000875846	0.000462569	0.000462569	0.000164597	0	0	0	0	2.69E-05	0	0.000351471	0.000487181	0.001528052	0.006882957	0.004039783	0.012749812	0.030922315	0.05335937	0.102757446	0.133911361	0.124206323	0.097821111	0.047211071	0.012139725	0.00346382	0.004751612	0.000124577	0.000356284	0	0	0	0	0
1998	7	1	3	0	158	0	0	0	0	0	0	0	0	0	5.05E-05	0.000342081	0.000834186	0.000687763	0.002571038	0.009048905	0.023379398	0.05006126	0.063758757	0.060599719	0.056645671	0.045795338	0.040820838	0.053485122	0.04963935	0.037848773	0.024008527	0.011079693	0.005921962	0.003143115	0	0	0	0	0	0	0.000103003	0	8.84E-05	0.000679217	0.001241778	0.003683277	0.011805876	0.02491324	0.045876536	0.054482208	0.052288185	0.033723047	0.031265572	0.038226887	0.062193452	0.058710542	0.024223444	0.01115759	0.002807544	0.001594822	0.000530269	0.000683126	0
1999	7	-1	3	0	393	0	0	0	4.99E-05	0	0	1.68E-05	1.38E-05	0.000138447	0.00016303	0.001291204	0.00428061	0.004012476	0.017180492	0.024658011	0.048140601	0.06829035	0.09119209	0.0864399	0.083345095	0.05256195	0.030183646	0.013179003	0.006134034	0.002174712	0.000293994	0.000117308	0	0	0	0	0	0	0	0.000226628	0.00014469	0.001091606	0.001185547	0.003429212	0.005097306	0.016237969	0.033613415	0.05501938	0.076552693	0.091406022	0.083117219	0.052113389	0.024533746	0.008736746	0.006087632	0.004844908	0.001376773	0.001239928	3.54E-05	0	0	0	5.24E-05
2000	7	1	3	0	343	0	0	0	0	0	0	3.99E-05	0.000107115	0.000541753	0.000429279	0.002360115	0.002426505	0.006533004	0.010624102	0.03262098	0.046335454	0.069590616	0.089871805	0.100790958	0.09488747	0.0586605	0.035304417	0.01393317	0.007261096	0.002863266	0.001336797	0.000487609	0.000207371	0.000513991	0	0	0	0.000170335	0.001120156	0.001149909	0.000829168	0.002247669	0.005156599	0.005336732	0.010315746	0.016301839	0.033058866	0.062652479	0.07184885	0.075972383	0.061666228	0.044698931	0.019579026	0.005899019	0.001888932	0.001702087	0.00064303	3.48E-05	0	0	0	0	0
2001	7	1	3	0	194	0	0	0	0	0	0	0	0	0.000265413	0.000654596	0.001570806	0.002649405	0.003113271	0.006970919	0.016149784	0.040358968	0.063948581	0.07586084	0.0968015	0.073087772	0.06046134	0.028849597	0.019903983	0.010054178	0.003225012	0.002250948	0.000355164	0.000248638	0.000480475	0	0	0	0	0	0	0	0.000451211	0.001357575	0.003463247	0.005741835	0.015275025	0.032576299	0.054626592	0.081099904	0.100885285	0.097691573	0.05573258	0.029042652	0.005318532	0.005182263	0.002647875	0.000754075	0.00061387	2.88E-05	0.00024962	0	0	0
2002	7	1	3	0	320	0	0	0	0	0	0	0	1.23E-05	0.000148013	0.000261808	0.000426718	0.001482202	0.005457181	0.014842089	0.02643325	0.052213573	0.068344114	0.07952491	0.085358564	0.084344234	0.048839491	0.028101304	0.014997802	0.008906802	0.004383155	0.002609157	0.001302265	0.00037488	0	0	0	0	6.29E-05	0	0.000164926	0.000474637	0.000288348	0.001874627	0.003592517	0.009289583	0.021605671	0.058797639	0.074835265	0.090020995	0.078250158	0.059590086	0.041786847	0.020846516	0.006448935	0.000511756	0.000749665	0.001695305	0.00074976	0	0	0	0	0
2003	7	-1	3	0	352	0	0	0	0	0	0	0	0	0.000641808	0.001374371	0.001310339	0.003323122	0.006284795	0.013700668	0.029108309	0.047186763	0.05361221	0.064689919	0.063307918	0.048264439	0.030909521	0.014892355	0.006882167	0.004185257	0.001097699	0.000452567	0.000180086	0.000353537	0	0	0	0	0	0	0.000207799	0.000142943	0	0.000534588	0.002982886	0.007221574	0.024453803	0.064625559	0.107597516	0.120182656	0.111106428	0.083473956	0.054482635	0.023215457	0.005881479	0.001362373	0.000489369	0.000105603	0.000128657	0	0	0	4.69E-05	0
2004	7	1	3	0	62	0	0	0	0	0	0	0	0	0	0.003649476	0.002525391	0.000883085	0.006967498	0.029505886	0.023345638	0.075858212	0.08618365	0.088910312	0.052854742	0.024789502	0.016043649	0.007669485	0.009320285	0.002268597	0.001211193	0.000995385	0.001977727	0.006487337	0	0	0	0	0	0	0	0.001333091	0	0.000826696	0	0	0.021065469	0.058567473	0.143113304	0.150932872	0.084475116	0.0398983	0.02833076	0.015273373	0.011638484	0.002330315	0	0.000767695	0	0	0	0	0	0
2005	7	-1	3	0	71	0	0	0	0	0	0	0	0	0	0	0.000635799	0.001338208	0.009029277	0.031734138	0.060745722	0.095605578	0.106402859	0.072161501	0.045387799	0.02562377	0.022124245	0.005994795	0.002679397	0.001770504	0	0.001065816	0	0	0	0	0	0	0	0	0	0	0	0	0	0.007051923	0.021906915	0.060560274	0.127093687	0.144041002	0.099272318	0.042981502	0.008035005	0.005151568	0.001186905	0.000419493	0	0	0	0	0	0	0	0
2006	7	1	3	0	36	0	0	0	0	0	0	0	0	0	0	0.000335565	0.013342439	0.039022589	0.036426828	0.049604632	0.07343289	0.072466947	0.065793566	0.070236706	0.031903007	0.020185071	0.01282281	0.021652558	0.006060166	0.000264019	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000736871	0.000736871	0.031282856	0.038632644	0.113611534	0.096217621	0.097771527	0.076554241	0.016235042	0.010906814	0.002981741	0.000782446	0	0	0	0	0	0	0	0
2007	7	-1	3	0	140	0	0	0	0	0	0	0	0.000106755	0	0.000857423	0.000961749	0.001134679	0.008080985	0.018563035	0.0352682	0.078066557	0.114790388	0.091662986	0.068775659	0.047068908	0.029350145	0.011251213	0.004711803	0.000512015	0.00191628	0.000836648	0	0.00024186	0	0	0	0	0	0	0.000812354	0.000827095	0.002277867	0.00559339	0.002193061	0.005780189	0.016495738	0.04872976	0.09449818	0.104954559	0.103994828	0.056768954	0.027009808	0.009662629	0.004814515	0.000395437	0.00065795	0	0	0	0.000376398	0	0	0
2008	7	1	3	0	159	0	0	0	0	0	0	0	0	0.000221627	0.001157823	0.002388968	0.00475394	0.01433025	0.030762071	0.056517167	0.082637324	0.072102913	0.071905804	0.049699623	0.025513582	0.015532951	0.003680321	0.003658116	0.000693769	0	0.000313488	0	0	0	0	0	0	0	0	0	0.000317037	0.001184994	0.000912582	0.00267709	0.00896931	0.021821264	0.06104233	0.095561754	0.118114847	0.094944607	0.07454478	0.039133101	0.027886539	0.01018271	0.004728628	0.001128607	0.000763955	0.000216129	0	0	0	0	0
2009	7	-1	3	0	226	0	0	0	0	0	0	0	0.000776126	0.000773481	0.001489859	0.002908721	0.004791263	0.013825589	0.031077685	0.053460449	0.076762324	0.078418855	0.071998011	0.04595462	0.029437919	0.013044346	0.003436073	0.002574363	0.000206047	0.000190151	0	0.000121755	0	0	0	0	0	0	0	0	0	1.47E-05	0.000676015	0.00277428	0.004686768	0.020291514	0.044810353	0.09474413	0.153011188	0.137635133	0.07289161	0.029421822	0.005700649	0.001071738	0.000854478	0.000111889	5.61E-05	0	0	0	0	0	0
2010	7	-1	3	0	152	0	0	0	0	0	0	0	0	0.000108326	0.001162942	0.002299974	0.004009055	0.056245791	0.018509582	0.077616998	0.054767119	0.079045	0.07594208	0.05050888	0.03416614	0.021834744	0.007860036	0.004697325	0.002703739	0.001576579	0.001499744	0	0	0.00038016	0	0	0	0	0	0	5.71E-05	0	0.001278171	0.004843591	0.01176373	0.094553985	0.139250906	0.161351895	0.441780544	0.262286879	0.206078399	0.169380509	0.009011962	0.000901025	0.000939299	0.000734131	0.000422878	0.000430734	0	0	0	0	0
2011	7	1	3	0	164	0	0	0	0	0	0	0	0	0	0.000481888	0.00096229	0.003998613	0.008065666	0.023976489	0.040216574	0.067313163	0.077870089	0.07291761	0.056733032	0.031075057	0.010163192	0.006013999	0.002252915	0.002349021	7.22E-05	0.001381702	0	0.000231637	0	0	0	0	0	0	0	0	0.000179023	0.000872763	0.001349876	0.007585727	0.02581506	0.067994865	0.104025914	0.1570926	0.112655368	0.070851085	0.017243502	0.015146733	0.008239925	0.004098987	0.000454305	0.000319147	0	0	0	0	0	0
2012	7	-1	3	0	159	0	0	0	0	0	0	0	9.76E-05	0	0.000139813	0.000351751	0.004265892	0.013397213	0.028331818	0.05488729	0.08132871	0.094080869	0.078346876	0.053818002	0.032540839	0.012673208	0.006725045	0.00172998	0.002432475	0.000724926	0.001204738	0.000161214	0	0	0	0	0	0	0	0	0	0	0	0.002331748	0.006854783	0.02515999	0.054771072	0.116083931	0.133403466	0.105879638	0.054640018	0.01926738	0.00952916	0.00338969	0.000701253	0.000521215	0.00012069	0.000107657	0	0	0	0	0
2013	7	1	3	0	277	0	0	0	0	0	0	0	0.000106949	0	0.00057343	0.000341116	0.001121885	0.001808703	0.036138716	0.05364844	0.143907595	0.172687438	0.222810905	0.121957364	0.068764697	0.02238897	0.037342916	0.003784672	0.00206825	0.000384817	0.000437302	7.60E-05	0	0	0	0	0	0	0	0	0	0.000404811	0.000469792	0.000241824	0.002556935	0.011967508	0.04102176	0.295404437	0.304995826	0.165760977	0.166178056	0.08188141	0.035395994	0.001780779	0.000550158	0.00043065	0.00010762	0	0	0	0	0.000501302	0
2014	7	-1	3	0	230	0	0	0	0	0	0	0	0	0	0	0.000121985	0.000284131	0.001723273	0.010715272	0.030366308	0.066234114	0.104195249	0.123813827	0.108713096	0.075204212	0.059809877	0.022943418	0.012595965	0.002489287	0.000325034	0.000743378	0.000236132	0.000215635	0	0	0	0	0	0	0	0	0	0.002527962	0.001741902	0.003060315	0.004611576	0.025728401	0.053250456	0.092417199	0.084994732	0.066692556	0.0208163	0.013698966	0.005982766	0.001544652	0.001412837	0.000768304	2.09E-05	0	0	0	0	0
2015	7	-1	3	0	159	0	0	0	0	0	0	0	0.000879913	0.000879913	0.001806481	0.002902013	0.003022472	0.006117458	0.017045911	0.040599203	0.069951265	0.109682008	0.112806669	0.085767094	0.052029351	0.036285962	0.016022997	0.010650485	0.00211647	0.000896977	0.000148179	0	0	0	0	0	0	0	0	0.000879913	0	0.002639738	0.001759826	0.002096747	0.006023303	0.017839491	0.024518064	0.086379813	0.094397904	0.09498261	0.056965042	0.024652065	0.015402879	0.001757669	9.41E-05	0	0	0	0	0	0	0	0
2016	7	-1	3	0	92	0	0	0	0	0	0	0	0	0	0.000175644	1.29E-05	0.006341639	0.012096155	0.016624879	0.03589483	0.040240983	0.089579712	0.105873671	0.080258469	0.054112566	0.019334602	0.010527488	0.002601848	0.002102486	0.000630038	0.000735962	0	0	0	0	0	0	0	0	0	0	0	0	0.001064329	0.003603729	0.029865803	0.03670751	0.094801743	0.125893053	0.112669531	0.082777955	0.024475798	0.0082097	0.00186448	0.000922484	0	0	0	0	0	0	0	0
2017	7	-1	3	0	141	0	0	0	0	0	0	0	0	0	0.000407671	0.000652303	0.000855967	0.006485873	0.012647286	0.034573067	0.040172871	0.059494058	0.071040568	0.062664387	0.043079222	0.02633444	0.01099449	0.001710247	0.002182241	0.000325223	0	0	0	0	0	0	0	0	0	0	0.000153019	0	0	0.000960809	0.001374566	0.014523874	0.04284907	0.093832406	0.14389202	0.157925277	0.10439667	0.042989464	0.011994872	0.006680079	0.004337888	0.000292153	0	0.000177918	0	0	0	0	0
2018	7	-1	3	0	134	0	0	0	0	0	0	0	0.000188393	0	0.000188393	0.000344493	0.001152241	0.007128487	0.019006903	0.041577103	0.05968435	0.064382106	0.066324853	0.056064403	0.038819832	0.021417653	0.014363012	0.003949053	0.00235218	0.000283246	0.000193774	0	0	0.000885794	0	0	0	0	0.003146931	0.003140691	0.003799456	0.003904521	0.005038537	0.006160886	0.015758116	0.016390292	0.042607129	0.081019289	0.128310938	0.128640172	0.103782436	0.039567909	0.01505097	0.003493626	0.000757653	0.000682938	0.00044124	0	0	0	0	0	0
2019	7	-1	3	0	106	0	0	0	0	0	0	0.000582562	0	0.001078329	0.001701631	0.004507973	0.005910898	0.008725771	0.015529499	0.048662471	0.112943044	0.108844767	0.081300405	0.061619669	0.041308679	0.020991224	0.004771827	0.000221003	0.001249141	0	0	0	0	0	0	0	0	0.000520233	0	0	0.000520233	0.001874198	0.006495058	0.019992513	0.032717658	0.055489738	0.073993768	0.071186735	0.080198318	0.063037915	0.048014742	0.016559957	0.008502977	0	0.00052019	0.000426874	0	0	0	0	0	0	0
2020	7	-1	3	0	76	0	0	0	0	0	0	6.61E-05	0.000661083	0.000229822	0.000167035	0.008576789	0.007907525	0.005329337	0.017987138	0.035324758	0.039327342	0.058012381	0.040963177	0.051587343	0.046074348	0.022031207	0.00654394	0.001878556	1.59E-05	0	0	0	0	0	0	0	0	0	0.000796947	0	0.001593893	0.003475354	0.002009645	0.017365872	0.024518148	0.06172603	0.099140069	0.147118687	0.095708883	0.114681803	0.051454944	0.024272667	0.011279216	0.002110862	6.32E-05	0	0	0	0	0	0	0	0
2021	7	1	3	0	1	0	0	0	0	0	0	0	0	0	0	0.035714286	0	0	0.071428571	0	0.071428571	0.071428571	0.107142857	0	0.035714286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.035714286	0	0	0.071428571	0.107142857	0.071428571	0.142857143	0.142857143	0.035714286	0	0	0	0	0	0	0	0	0	0	0	0
#Survey lengths
