1982	7	1	3	0	75	0.000207796	0	0.001541047	0.00274169	0	0.000313177	0.000337311	0.000302245	0.000301887	0.000811209	0.006030667	0.035507967	0.105847672	0.105793586	0.065489329	0.033898375	0.032963153	0.0033227	0.000721718	0.000372766	0.000208481	1.19E-05	5.12E-06	0	0	0	0	0	0	0	0.000480156	0.002709979	0.002481098	0.000947633	0.000773145	0.001650608	0.000613857	0.002254593	0.005774	0.026149527	0.104628014	0.185919278	0.161623302	0.073208557	0.026206307	0.007024748	0.000825407	0	0	0	0	0	0	0	0	0	0	0
1983	7	1	3	0	5	0	0	0	0	0	0	0	0	0	0	0.008531757	0.026966195	0.04623494	0.086326885	0.102562132	0.077163051	0.020269852	0.00209467	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000958312	0.000958312	0.002533632	0.024664408	0.046464619	0.053668526	0.080491191	0.189826536	0.174152879	0.052640159	0.003491944	0	0	0	0	0	0	0	0	0	0	0	0
1984	7	1	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0.008748755	0.009332457	0.02741367	0.046952444	0.037619986	0.05715876	0.008748755	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004082527	0.058326164	0.142608436	0.356664476	0.210557215	0.027703827	0.002041263	0.002041263	0	0	0	0	0	0	0	0	0	0
1989	7	1	3	0	2	0	0	0	0	0	0	0.005303406	0	0	0.000863335	0.00616674	0.010606811	0.010606811	0.042427245	0.104218045	0.151085361	0.087444493	0.038850508	0.021213622	0.015910217	0.005303406	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.005303406	0	0	0.000863335	0.00616674	0.010606811	0.010606811	0.042427245	0.104218045	0.151085361	0.087444493	0.038850508	0.021213622	0.015910217	0.005303406	0	0	0	0	0	0	0	0
1990	7	1	3	0	75	0	2.51E-06	5.02E-06	3.19E-05	2.36E-05	3.88E-05	0.000691418	0.005056586	0.00253488	0.001843825	0.002576429	0.00828041	0.013020811	0.026070234	0.028432401	0.039548907	0.055222843	0.054104899	0.054230671	0.039560787	0.020246213	0.010823045	0.005089255	0.001643811	0.000564723	0	0	0	0	0	2.51E-06	5.02E-06	3.19E-05	2.36E-05	0.000340314	0.000721619	0.005196838	0.003501922	0.003057615	0.008352103	0.020247247	0.043574587	0.115802728	0.161774575	0.138460297	0.084005158	0.022319307	0.010706319	0.004257997	0.00278194	0.002750173	0.002234974	0.000101056	0.00010617	0	0	0	0
1991	7	1	3	0	258	0	0	0	0	0	0	0.000311308	0.000395398	0.000467667	0.000848225	0.002072144	0.005653566	0.016387322	0.036194607	0.066843092	0.095577855	0.087732663	0.077424721	0.060188623	0.032804127	0.016788679	0.009429992	0.004728328	0.00233618	0.000619796	0.000620896	0.000275543	5.61E-05	3.43E-05	0	0	0	0	2.04E-05	1.50E-05	0.000411213	0.000446283	0.000840441	0.001632491	0.003215453	0.007375825	0.022129638	0.057321422	0.109582311	0.121008777	0.073953719	0.039548772	0.019739454	0.010586203	0.005717064	0.00439726	0.002382708	0.001061575	0.000284234	0.000419855	2.85E-05	5.61E-05	3.43E-05
1992	7	-1	3	0	221	0	0	0	0	0	8.77E-05	0.000183876	0.000294119	0.000406872	0.001166656	0.002772956	0.004946861	0.010570134	0.026351344	0.04599298	0.064747292	0.09796392	0.105337723	0.082809469	0.044053174	0.025962506	0.012335187	0.005887567	0.00177724	0.000986082	0.000232912	2.33E-05	9.66E-05	7.42E-06	0	0	0	0	0	0	0.000511066	0.000556083	0.000486235	0.001235697	0.003687029	0.008850264	0.020808134	0.055473447	0.097378158	0.120757779	0.079249131	0.040913524	0.019320369	0.007818304	0.003944229	0.002062049	0.001069383	0.000616825	0.000232292	3.62E-05	0	0	0
1993	7	1	3	0	373	0	0	8.01E-06	2.02E-05	6.01E-05	5.07E-05	9.50E-05	0.000155376	0.000172037	0.000366793	0.000986741	0.002557847	0.005932139	0.021418313	0.05344386	0.081485633	0.099039052	0.094971711	0.064210205	0.037014586	0.018014143	0.007637973	0.004131785	0.001352443	0.001451138	0.000382941	0.000111925	0.000110588	1.08E-05	0	0	8.01E-06	2.02E-05	8.58E-05	0.000102147	0.000127099	0.00016867	0.000268126	0.00063136	0.001836615	0.004769908	0.017338226	0.056942646	0.127428207	0.134034926	0.085357405	0.042063509	0.016523998	0.009154871	0.005219284	0.002081338	0.000378537	0.000206927	4.93E-05	0	0	0	1.08E-05
1994	7	1	3	0	329	0	0	0	0	2.56E-05	6.60E-05	0.000127208	0.000117893	0.000739862	0.000890972	0.002346088	0.011158716	0.023889182	0.054477088	0.130863958	0.142113572	0.17449498	0.23638604	0.121955111	0.06374838	0.022536962	0.010684937	0.005183277	0.002102431	0.000470678	0.000695243	0.000177721	1.73E-05	0.000105145	0	0	0	0	9.80E-05	0.000244255	0.000329152	0.000603088	0.000923684	0.001590133	0.003555862	0.015974366	0.039844576	0.095217489	0.202918253	0.180668962	0.152702266	0.184122383	0.068834231	0.031582404	0.007426635	0.003467648	0.002032111	0.001253691	0.000800687	0.000172569	0.00019758	1.73E-05	4.83E-05
1995	7	-1	3	0	258	0	0	0.000319423	3.49E-05	0.000117666	0.000607795	0.000361329	0.000716552	0.00173017	0.00395656	0.005240501	0.015584212	0.042785705	0.058650355	0.055691112	0.057147592	0.059286755	0.068740833	0.070142598	0.048590502	0.022295668	0.010242861	0.007890461	0.003988048	0.002574299	0.001679717	0.000786773	0.00015863	8.26E-05	0	0	0	7.32E-05	0.000117666	0.000612198	7.91E-05	0.000762833	0.002324556	0.003362483	0.006263893	0.017256936	0.04753779	0.074225076	0.078062554	0.07670043	0.057596525	0.038117754	0.020223479	0.014336138	0.00630793	0.0049749	0.003904774	0.003035974	0.002269918	0.001422368	0.000786773	0.00015863	8.26E-05
1996	7	1	3	0	278	0	0	0	0	0.000216385	0	1.83E-05	0.000121113	8.07E-05	0.000135494	0.000759085	0.001205731	0.004178854	0.009140154	0.02021515	0.043877754	0.078154755	0.104796494	0.108983206	0.081913204	0.050863284	0.028270338	0.01120163	0.007853505	0.0052531	0.001334531	0.001384781	0.000275929	0.000128806	0	0	0.000103692	0	0.000161594	0	0.000132712	0.000362602	0.000872275	0.001837618	0.002898495	0.00632061	0.018976186	0.043729001	0.079032564	0.102261358	0.0925878	0.053342505	0.022826841	0.00808495	0.00307574	0.001872532	0.000716292	0.000296337	9.31E-05	5.30E-05	0	0	0
1997	7	1	3	0	194	0	0	9.59E-05	0.000116931	0	3.34E-05	6.20E-05	0.000178955	0.000840795	0.000553117	0.002231342	0.007427144	0.010980708	0.010946742	0.015115424	0.037377728	0.053301298	0.131074657	0.206942091	0.257469486	0.306067384	0.218316206	0.066768785	0.022081827	0.013745425	0.000841953	0.000444669	0.000444669	0.000158228	0	0	9.59E-05	1.66E-05	2.58E-05	0	0.000357438	0.000494	0.001873209	0.007016787	0.005079708	0.018266668	0.037878265	0.054625258	0.099715721	0.129299179	0.119996613	0.095192622	0.046150445	0.011801136	0.003329779	0.004705797	0.000119756	0.000342497	0	0	0	0	0
1998	7	1	3	0	214	0	0	0	0	1.49E-05	9.66E-05	0.000140717	0.000146778	0.000377247	0.000886117	0.001794234	0.001817648	0.003224812	0.007216812	0.013531347	0.028743251	0.050510754	0.064140426	0.05909154	0.055135449	0.044253597	0.038145409	0.048330585	0.04456224	0.033847353	0.021415015	0.009867849	0.005287316	0.002799336	0	0	0	0	1.49E-05	9.66E-05	0.000232454	0.000146778	0.000455973	0.001446075	0.002595526	0.004355119	0.013126879	0.027115331	0.046330947	0.056444184	0.052494108	0.037389878	0.032965822	0.038731224	0.058858164	0.054078423	0.022269409	0.01028943	0.002638767	0.001452815	0.000472271	0.000621479	0
1999	7	-1	3	0	394	0	0	0	4.98E-05	0	0	1.68E-05	1.37E-05	0.000279051	0.000186418	0.001527754	0.004386839	0.004141546	0.01726062	0.024650755	0.048064492	0.068182384	0.091047918	0.086303241	0.083213329	0.052478851	0.030135926	0.013158167	0.006124336	0.002171274	0.000293529	0.000117123	0	0	0	0	0	0	0	0.00022627	0.000144461	0.00108988	0.001324495	0.003447436	0.005327839	0.016325294	0.033695687	0.055039685	0.076463393	0.091261511	0.082985813	0.052030999	0.024494959	0.008722933	0.006078008	0.004837248	0.001374597	0.001237968	3.54E-05	0	0	0	5.23E-05
2000	7	1	3	0	348	0	0	0	0	6.86E-05	0	3.96E-05	0.000137718	0.000554431	0.000426477	0.002450535	0.002464042	0.00668374	0.010643155	0.032830984	0.046480912	0.069620571	0.08968013	0.100268162	0.094551984	0.058748564	0.035140696	0.01384223	0.007213703	0.002844578	0.001328072	0.000484426	0.000206018	0.000510636	0	0	0	0.000169223	0.001181398	0.001142404	0.000823757	0.002264301	0.005139156	0.0053019	0.010354241	0.016248814	0.033036472	0.062331951	0.071802819	0.075924405	0.061747904	0.044802092	0.019586287	0.006144347	0.002347536	0.001757684	0.000638833	3.46E-05	0	0	0	0	0
2001	7	1	3	0	195	0	3.11E-05	6.23E-05	0	0	0	0	0	0.000265364	0.000654474	0.001570512	0.00264891	0.003112689	0.006969617	0.016146767	0.040351429	0.063936636	0.07584667	0.096783419	0.073074119	0.060450046	0.028844209	0.019900265	0.0100523	0.00322441	0.002250527	0.000355097	0.000248592	0.000480386	0	3.11E-05	6.23E-05	0	0	0	0	0.000451127	0.001357321	0.0034626	0.005740763	0.015272172	0.032570214	0.054616389	0.081084755	0.100866441	0.097673325	0.055722169	0.029037227	0.005317538	0.005181295	0.002647381	0.000753934	0.000613755	2.88E-05	0.000249573	0	0	0
2002	7	1	3	0	320	0	0	0	0	0	0	0	0.000252195	0.000170777	0.000303876	0.000567825	0.001477725	0.00572549	0.015289412	0.026353416	0.052055876	0.068280094	0.079427121	0.085100761	0.084089495	0.048691985	0.028016431	0.014952505	0.008879901	0.004369916	0.002601277	0.001298332	0.000373748	0	0	0	0	6.27E-05	0	0.000164428	0.000473203	0.000527398	0.001892176	0.003624525	0.009403921	0.021540417	0.058904847	0.075101395	0.089749111	0.078013825	0.059552505	0.041803037	0.020783555	0.006429458	0.000510211	0.000747401	0.001690185	0.000747496	0	0	0	0	0
2003	7	-1	3	0	353	0	0	0	0	0	0	8.18E-05	0.00012434	0.000708708	0.001506367	0.001364167	0.003419243	0.006608038	0.013702529	0.029507697	0.047223987	0.053556498	0.064476391	0.062956405	0.048004679	0.030737899	0.014930649	0.006973163	0.004283001	0.001212587	0.000450054	0.000179086	0.000351574	0	0	0	0	0	0	0.000206646	0.000223941	0.00012434	0.000602084	0.003105951	0.007242581	0.024432598	0.06462487	0.107078022	0.120076361	0.110788742	0.083252439	0.054325783	0.023086555	0.005857047	0.001354809	0.000607635	0.000234224	0.000248926	0.000120983	0	0	4.66E-05	0
2004	7	1	3	0	63	0	0	0	0	0	0	0	0	0	0.003649476	0.002525391	0.000883085	0.006967498	0.029505886	0.023345638	0.075858212	0.08618365	0.088910312	0.052854742	0.024789502	0.016043649	0.007669485	0.009320285	0.002268597	0.001211193	0.000995385	0.001977727	0.006487337	0	0	0	0	0	0	0	0.001333091	0	0.000826696	0	0	0.021065469	0.058567473	0.143113304	0.150932872	0.084475116	0.0398983	0.02833076	0.015273373	0.011638484	0.002330315	0	0.000767695	0	0	0	0	0	0
2005	7	-1	3	0	72	0	0	0	0	0	0	0	0	0	0	0.000635799	0.001338208	0.009029277	0.031734138	0.060745722	0.095605578	0.106402859	0.072161501	0.045387799	0.02562377	0.022124245	0.005994795	0.002679397	0.001770504	0	0.001065816	0	0	0	0	0	0	0	0	0	0	0	0	0	0.007051923	0.021906915	0.060560274	0.127093687	0.144041002	0.099272318	0.042981502	0.008035005	0.005151568	0.001186905	0.000419493	0	0	0	0	0	0	0	0
2006	7	1	3	0	38	0	0	0	0	0	0	0	0.000542835	0	0	0.000320311	0.012735959	0.038727795	0.036250024	0.050307808	0.07453193	0.070651941	0.070197804	0.067044099	0.031931833	0.020746536	0.01223995	0.020668342	0.005784701	0.000252018	0	0	0	0	0	0	0	0	0	0	0	0.000542835	0	0.000703376	0.000703376	0.029860895	0.038355575	0.109926302	0.094802006	0.097764255	0.074553447	0.022891961	0.010411045	0.004325183	0.002225857	0	0	0	0	0	0	0	0
2007	7	-1	3	0	141	0	0	0	0	0.000120178	0.000524875	0.000212912	0.000910796	0	0.001123169	0.001090315	0.00126217	0.00835833	0.018447584	0.035212654	0.077581028	0.114076459	0.091508354	0.068347914	0.046776167	0.029167604	0.011181237	0.004682499	0.00050883	0.001904362	0.000831445	0	0.000240355	0	0	0	0	0	0.000120178	0.001332176	0.001034863	0.003068406	0.005558602	0.002450501	0.005878787	0.016527692	0.048754293	0.093910456	0.104465604	0.103348041	0.056415885	0.027257281	0.009602533	0.004784571	0.000392978	0.000653858	0	0	0	0.000374057	0	0	0
2008	7	1	3	0	160	0	0	0	0	0	8.78E-05	0.000222605	0	0.000329417	0.001655312	0.002376765	0.00544971	0.014513129	0.030604934	0.056453508	0.082645409	0.071734601	0.071538499	0.04944575	0.025383255	0.015453606	0.003661521	0.00363943	0.000690225	0	0.000311886	0	0	0	0	0	0	0	0	8.78E-05	0.000538022	0.001178941	0.001016843	0.003166818	0.008923493	0.022429851	0.060986598	0.09507361	0.117736538	0.094889825	0.074163994	0.038933203	0.02774409	0.010130695	0.004704473	0.001122842	0.000760053	0.000215025	0	0	0	0	0
2009	7	-1	3	0	231	0	0	0	0	0	0	0	0.00076726	0.000800754	0.001472839	0.003221543	0.00500209	0.014170452	0.031077789	0.054372849	0.077167928	0.078275513	0.071719086	0.045481896	0.029153872	0.012895335	0.003396822	0.002544955	0.000203694	0.000187979	0	0.000120365	0	0	0	0	0	0	0	0	0	1.45E-05	0.000704402	0.002742589	0.004979279	0.020325276	0.044801265	0.094016948	0.152786383	0.137345365	0.072811408	0.029629261	0.005687761	0.001111728	0.000844717	0.000110611	5.54E-05	0	0	0	0	0	0
2010	7	-1	3	0	153	0	0	0	0	0	0	0	0	0.000108326	0.001162942	0.002299974	0.004009055	0.056245791	0.018509582	0.077616998	0.054767119	0.079045	0.07594208	0.05050888	0.03416614	0.021834744	0.007860036	0.004697325	0.002703739	0.001576579	0.001499744	0	0	0.00038016	0	0	0	0	0	0	5.71E-05	0	0.001278171	0.004843591	0.01176373	0.094553985	0.139250906	0.161351895	0.441780544	0.262286879	0.206078399	0.169380509	0.009011962	0.000901025	0.000939299	0.000734131	0.000422878	0.000430734	0	0	0	0	0
2011	7	1	3	0	165	0	0	0	0	0	0	0	0	0	0.000566	0.00096185	0.003996785	0.008131767	0.02403989	0.040198197	0.067282404	0.077834506	0.07288429	0.056707108	0.031060857	0.010158548	0.006011251	0.002251885	0.002347948	7.22E-05	0.00138107	0	0.000231531	0	0	0	0	0	0	0	0	0.000178941	0.000872364	0.001433591	0.007582261	0.025803264	0.068033582	0.104052736	0.157020816	0.11260389	0.070818709	0.017235623	0.015139811	0.008236159	0.004097114	0.000454097	0.000319001	0	0	0	0	0	0
2012	7	-1	3	0	160	0	0	0	0	0	0	0	9.76E-05	0	0.000139806	0.000351733	0.004265665	0.013396502	0.028343588	0.054897649	0.081324391	0.094075874	0.078342716	0.053815145	0.032539111	0.012672535	0.006724688	0.001729888	0.002432346	0.000724887	0.001204674	0.000161206	0	0	0	0	0	0	0	0	0	0	0	0.002331624	0.006854419	0.025158655	0.054768164	0.116091041	0.133409656	0.105874017	0.054637117	0.019266357	0.009528654	0.00338951	0.000701215	0.000521188	0.000120684	0.000107651	0	0	0	0	0
2013	7	1	3	0	278	0	0	0	0	0	0	0	0.000106755	0	0.000572391	0.000340498	0.001119854	0.001805868	0.03612688	0.053755132	0.143950825	0.172527902	0.222806517	0.122140368	0.068689959	0.022348438	0.037325063	0.003777821	0.002064506	0.00038412	0.000589684	7.59E-05	0	0	0	0	0	0	0	0	0	0.000404078	0.000468942	0.000241386	0.002552306	0.011945842	0.040947935	0.295187343	0.304854167	0.165665143	0.16603798	0.08198674	0.035682117	0.001777555	0.000549162	0.000429871	0.000107425	0	0	0.000153174	0	0.000500394	0
2014	7	-1	3	0	230	0	0	0	0	0	0	0	0	0	0	0.000121974	0.000284107	0.001723125	0.01071435	0.030406732	0.066228413	0.10418628	0.12380317	0.108703739	0.075197739	0.059804729	0.022941443	0.012594881	0.002489072	0.000325006	0.000743314	0.000236112	0.000215616	0	0	0	0	0	0	0	0	0	0.002527744	0.001741752	0.003060052	0.004611179	0.025726186	0.053245873	0.092452282	0.084987416	0.066686815	0.020814509	0.013697787	0.005982251	0.001544519	0.001412716	0.000768238	2.09E-05	0	0	0	0	0
2015	7	-1	3	0	160	0	0	0	0	0	0	0	0.000874135	0.000874135	0.001856403	0.002882958	0.003002626	0.006077289	0.016933986	0.040504777	0.070647395	0.109994744	0.112926734	0.085203935	0.051687719	0.036047704	0.015917788	0.010580553	0.002102573	0.000891088	0.000147206	0	0	0	0	0	0	0	0	0.000874135	0	0.002622405	0.00174827	0.002144763	0.005983753	0.017722354	0.024357075	0.085812631	0.093950228	0.09551438	0.057623924	0.025350965	0.015301742	0.001746128	9.35E-05	0	0	0	0	0	0	0	0
2016	7	-1	3	0	92	0	0	0	0	0	0	0	0	0	0.000175644	1.29E-05	0.006341639	0.012096155	0.016624879	0.03589483	0.040240983	0.089579712	0.105873671	0.080258469	0.054112566	0.019334602	0.010527488	0.002601848	0.002102486	0.000630038	0.000735962	0	0	0	0	0	0	0	0	0	0	0	0	0.001064329	0.003603729	0.029865803	0.03670751	0.094801743	0.125893053	0.112669531	0.082777955	0.024475798	0.0082097	0.00186448	0.000922484	0	0	0	0	0	0	0	0
2017	7	-1	3	0	144	0	0	0	9.43E-05	0	0	6.55E-05	6.55E-05	0	0.000399231	0.000954061	0.001088498	0.00737805	0.014667761	0.035912853	0.04090273	0.059763863	0.070122356	0.061366996	0.042340693	0.025789217	0.011194425	0.001674838	0.00213706	0.000318489	0	0	0	0	0	0	0	9.43E-05	0	0	0.00021538	6.55E-05	0	0.000940916	0.00166137	0.014473427	0.042988391	0.094172041	0.142968488	0.156217215	0.103736821	0.042652016	0.011746533	0.006695151	0.004248078	0.000713666	0	0.000174234	0	0	0	0	0
2018	7	-1	3	0	134	0	0	0	0	0	0	0.000228637	0.000188127	0	0.000233962	0.000491112	0.001198115	0.007213417	0.019027545	0.041518347	0.059647507	0.064338625	0.066231124	0.055985174	0.038764972	0.021387386	0.014342714	0.003943472	0.002348856	0.000282845	0.0001935	0	0	0.000884542	0	0	0	0	0.003142484	0.003136252	0.004022724	0.003899003	0.005031417	0.006198015	0.015882953	0.016414632	0.042641922	0.080952296	0.128129611	0.128505882	0.103683275	0.039511993	0.0150297	0.003488689	0.000756582	0.000681973	0.000440617	0	0	0	0	0	0
2019	7	-1	3	0	107	0	0	0	0	0	0	0.000577861	0	0.001815944	0.002807374	0.005422341	0.006424927	0.008843929	0.015404189	0.048737552	0.112031691	0.107966482	0.08064438	0.061122451	0.040975353	0.020821843	0.004733322	0.00021922	0.001239062	0	0	0	0	0	0	0	0	0.000516035	0	0	0.000516035	0.001859075	0.007188964	0.020950665	0.033404398	0.055603708	0.073585269	0.070612319	0.080018932	0.062529253	0.047627304	0.016426333	0.008434365	0	0.000515992	0.00042343	0	0	0	0	0	0	0
